Rank,Romanian,English,,Notes
1037,mary,Maryse,,
1038,găseşti,find,,
1039,lumii,world,,
1040,asteapta,Wait,,
1041,aur,gold,,
1042,noastra,Our,,
1043,închis,closed,,
1044,tatal,FATHER,,
1045,ha,Ha,,
1046,scoate,take out,,
1047,cuvânt,word,,
1048,crescut,grown,,
1049,răspunde,reply,,
1050,cere,ask,,
1051,doctorul,doctor,,
1052,ocup,deal,,
1053,ocupat,busy,,
1054,căzut,fell,,
1055,imposibil,impossible,,
1056,potrivit,right,,
1057,deschis,open,,
1058,calea,path,,
1059,tatălui,father,,
1060,d,D.,,
1061,începem,Started,,
1062,micul,Breakfast,,
1063,planul,the plan,,
1064,voastre,your,,
1065,omori,kill,,
1066,joci,play,,
1067,gasit,finder,,
1068,james,James,,
1069,general,general,,
1070,fericită,happy,,
1071,henry,Henry,,
1072,câţiva,a few,,
1073,ajuţi,help,,
1074,presupun,I suppose,,
1075,interesant,interesting,,
1076,chestii,things,,
1077,peter,Peter,,
1078,deasupra,on top,,
1079,multi,many,,
1080,vorbesti,talk,,
1081,aceşti,these,,
1082,câţi,how many,,
1083,prinde,catch,,
1084,printre,through,,
1085,noul,the new,,
1086,atinge,achieve,,
1087,mintea,minds,,
1088,max,MAX,,
1089,întreaga,around,,
1090,control,control,,
1091,pierd,lose,,
1092,cuvinte,wORDS,,
1093,unchiul,uncle,,
1094,hotel,hotel,,
1095,poliţist,policeman,,
1096,acestui,this,,
1097,slujbă,work,,
1098,simti,feel,,
1099,sufletul,soul,,
1100,folosi,use,,
1101,deoarece,because,,
1102,tem,fear,,
1103,trec,I pass,,
1104,rând,row,,
1105,mişcă,move,,
1106,conduce,lead,,
1107,echipă,team,,
1108,situaţia,the situation,,
1109,minunată,wonderful,,
1110,celălalt,the other one,,
1111,încep,start,,
1112,fiind,being,,
1113,stăm,stay,,
1114,periculos,dangerous,,
1115,acestei,this,,
1116,faceti,make,,
1117,trag,shoot,,
1118,vis,dream,,
1119,bere,beer,,
1120,dna,Ms,,
1121,lucrezi,You work,,
1122,armă,weapon,,
1123,opt,eight,,
1124,rapid,fast,,
1125,ºi,and,,
1126,petrece,spend,,
1127,nord,north,,
1128,acele,those,,
1129,par,hair,,
1130,lucrează,work,,
1131,rece,cold,,
1132,iubeşti,love,,
1133,b,B.,,
1134,tras,fired,,
1135,droguri,drugs,,
1136,păcat,sin,,
1137,iubit,beloved,,
1138,incredibil,incredible,,
1139,stânga,Left,,
1140,billy,Billy,,
1141,născut,born,,
1142,faca,make,,
1143,succes,success,,
1144,prostii,Nonsense,,
1145,rănit,injured,,
1146,alb,white,,
1147,serviciu,service,,
1148,jocul,the game,,
1149,conduc,I am driving,,
1150,rămân,remain,,
1151,greşeală,mistake,,
1152,oare,really,,
1153,strada,the street,,
1154,fetelor,girls,,
1155,american,American,,
1156,frumoasa,beautiful,,
1157,evident,obvious,,
1158,morţi,dead,,
1159,răspuns,answer,,
1160,punct,point,,
1161,exemplu,example,,
1162,usor,Easy,,
1163,puteti,you can,,
1164,trăiesc,I'm alive,,
1165,usa,door,,
1166,scăpat,got rid,,
1167,na,N / A,,
1168,mergeţi,go,,
1169,domnişoară,Ms.,,
1170,câteodată,sometimes,,
1171,pericol,danger,,
1172,of,of,,
1173,întoarcem,return,,
1174,bill,Billie,,
1175,ray,Ray.,,
1176,felicitări,congratulations,,
1177,mâncat,eat,,
1178,persoane,people,,
1179,închide,hang up,,
1180,vorbească,speak,,
1181,eddie,Eddie,,
1182,cină,dinner,,
1183,legătura,link,,
1184,sud,south,,
1185,aflu,find,,
1186,scos,out,,
1187,folosesc,use,,
1188,idiot,idiotic,,
1189,iubire,love,,
1190,bate,beat,,
1191,împuşcat,gun,,
1192,corpul,the body,,
1193,interesează,AFFECTING,,
1194,înţelege,understand,,
1195,punem,we,,
1196,primi,receive,,
1197,rea,bad,,
1198,metri,Metra,,
1199,diseară,tonight,,
1200,scot,out,,
1201,baieti,boyish,,
1202,fugit,FLED,,
1203,alex,Alexi,,
1204,johnny,Johnny,,
1205,cuvântul,the word,,
1206,numesc,call,,
1207,ţară,the country,,
1208,scuzaţi,excuse,,
1209,pierzi,You lose,,
1210,arăta,to miss,,
1211,armata,army,,
1212,macar,even,,
1213,viitor,future,,
1214,atac,attack,,
1215,nick,Nick,,
1216,distrus,destroyed,,
1217,frumoase,beautiful,,
1218,şapte,seven,,
1219,ţara,the country,,
1220,moară,mill,,
1221,permite,Enable,,
1222,nenorocitule,motherfucker,,
1223,sergent,sergeant,,
1224,proastă,stupid,,
1225,piciorul,leg,,
1226,mişca,move,,
1227,maine,tomorrow,,
1228,adica,meaning,,
1229,opreşte,stops,,
1230,dorit,wanted,,
1231,zilele,days,,
1232,sfârşitul,end,,
1233,aştepta,wait,,
1234,hainele,the clothes,,
1235,plătit,paid,,
1236,deveni,become,,
1237,supărat,upset,,
1238,and,And.,,
1239,paris,Paris,,
1240,tânăr,young man,,
1241,întâmple,happen,,
1242,rege,king,,
1243,apărut,published,,
1244,plină,full,,
1245,port,I'm wearing,,
1246,daţi,give,,
1247,diferit,different,,
1248,sir,row,,
1249,persoana,the person,,
1250,frica,fear,,
1251,sosit,arrive,,
1252,adevărată,true,,
1253,intri,get,,
1254,trimit,send,,
1255,întâlnim,meet,,
1256,grămadă,heap,,
1257,bolnav,sick,,
1258,jim,Jim.,,
1259,mami,Mommy,,
1260,aştepţi,wait,,
1261,părul,the hair,,
1262,afacere,business,,
1263,ajutat,helped,,
1264,chestie,stuff,,
1265,inseamna,means,,
1266,oriunde,anywhere,,
1267,aseară,last night,,
1268,trezit,woken up,,
1269,uşă,door,,
1270,aşteptaţi,wait,,
1271,final,final,,
1272,tony,Tony,,
1273,baza,the base,,
1274,glumeşti,You're kidding,,
1275,secundă,second,,
1276,armele,weapons,,
1277,sens,sense,,
1278,aruncat,threw,,
1279,minţi,lying,,
1280,petrecerea,party,,
1281,okay,Okaya,,
1282,veti,will you,,
1283,încetează,ends,,
1284,moartă,dying,,
1285,privire,look,,
1286,decis,determined,,
1287,beau,I drink,,
1288,cadou,gift,,
1289,tarziu,Late,,
1290,t,T.,,
1291,cheia,the key,,
1292,plătesc,I pay,,
1293,singuri,themselves,,
1294,mişto,cool,,
1295,or,Or,,
1296,mica,small,,
1297,grea,tough,,
1298,avocat,lawyer,,
1299,deranjează,disturb,,
1300,lăsăm,leave,,
1301,crimă,crime,,
1302,familiei,Family,,
1303,marea,the sea,,
1304,alţii,others,,
1305,vorbă,words,,
1306,mr,Mr.,,
1307,cumpărat,bought,,
1308,cal,horse,,
1309,companie,company,,
1310,numit,appointed,,
1311,depinde,depends,,
1312,sistemul,the system,,
1313,marele,great,,
1314,sint,are,,
1315,san,breast,,
1316,merită,deserve,,
1317,locuri,seats,,
1318,filmul,the movie,,
1319,sângele,blood,,
1320,părea,look,,
1321,soldat,soldier,,
1322,joacă,play,,
1323,următorul,next,,
1324,ştiai,you know,,
1325,doilea,second,,
1326,sarah,Sarah,,
1327,semn,signal,,
1328,poartă,gate,,
1329,bobby,Bobby,,
1330,suni,call,,
1331,petrecut,spent,,
1332,pariu,bet,,
1333,stiti,know,,
1334,ducem,take,,
1335,bărbaţi,Barbie,,
1336,apropo,by the way,,
1337,propria,own,,
1338,magazin,store,,
1339,nimănui,anyone,,
1340,mulţumim,thank you,,
1341,placă,plate,,
1342,bătut,beaten,,
1343,ultimele,latest,,
1344,glumă,joke,,
1345,carne,meat,,
1346,excelent,excellent,,
1347,jake,Jake,,
1348,părinte,parent,,
1349,dorm,I'm sleeping,,
1350,agent,agent,,
1351,onoare,honor,,
1352,ceai,what do you have,,
1353,porţi,GATES,,
1354,londra,London,,
1355,avionul,the airplane,,
1356,respect,respect,,
1357,devine,gets,,
1358,uitaţi,Remember,,
1359,pari,you seem,,
1360,don,don,,
1361,real,real,,
1362,ascuns,hidden,,
1363,inceput,beginning,,
1364,mănâncă,EATING,,
1365,ştia,knew,,
1366,sotia,wife,,
1367,est,east,,
1368,iesi,out,,
1369,preşedinte,chairman,,
1370,întârziat,delayed,,
1371,lăsaţi,flabby,,
1372,pas,step,,
1373,huh,huh.,,
1374,tv,TV.,,
1375,cateva,some,,
1376,viitorul,the future,,
1377,des,frequently,,
1378,doreşti,want,,
1379,bătrân,old,,
1380,majoritatea,most of them,,
1381,to,to,,
1382,radio,radio,,
1383,ceasul,the clock,,
1384,zbor,flight,,
1385,richard,Richard.,,
1386,primesc,I'm getting,,
1387,danny,Danny,,
1388,chemat,called,,
1389,nicăieri,nowhere,,
1390,prezint,present,,
1391,surpriză,surprise,,
1392,capăt,end,,
1393,iubeşte,loves,,
1394,iubitule,boyfriend,,
1395,diferite,differently,,
1396,părăsit,leave,,
1397,câinele,dog,,
1398,scriu,write,,
1399,pământul,earth,,
1400,mijlocul,middle,,
1401,oras,Town,,
1402,scrisoare,letter,,
1403,obosit,tired,,
1404,steve,patience,,
1405,compania,company,,
1406,cuiva,ANYONE,,
1407,întrebi,ask,,
1408,curat,clean,,
1409,trăi,live,,
1410,jucat,played,,
1411,baltă,puddle,,
1412,informaţii,information,,
1413,vreti,want,,
1414,descoperit,found,,
1415,tommy,Tommy,,
1416,aveai,had,,
1417,părere,opinion,,
1418,urât,ugly,,
1419,mana,hand,,
1420,trecem,get,,
1421,dragul,sake,,
1422,războiul,the war,,
1423,clasa,class,,
1424,cheile,keys,,
1425,inteleg,understand,,
1426,ului,community,,
1427,termin,finish,,
1428,dulce,sweet,,
1429,ajungă,reach,,
1430,charles,Charles,,
1431,aşteptăm,we are waiting,,
1432,spectacol,show,,
1433,vi,VI.,,
1434,iată,there it is,,
1435,deşi,although,,
1436,dans,dance,,
1437,unchiule,uncle,,
1438,juca,play,,
1439,habar,idea,,
1440,nava,vessel,,
1441,stop,Stop,,
1442,cînd,occasionally,,
1443,celelalte,other,,
1444,odata,once time,,
1445,haine,clothes,,
1446,impreuna,together,,
1447,căpitanul,the captain,,
1448,rândul,row,,
1449,bar,bar,,
1450,stradă,the street,,
1451,nebună,madwoman,,
1452,focul,fire,,
1453,hmm,hmm,,
1454,indiferent,indifferent,,
1455,sute,HUNDREDS,,
1456,pasa,pasha,,
1457,bei,bey,,
1458,săturat,saturating,,
1459,filme,movie,,
1460,regina,Queen,,
1461,sti,know,,
1462,frig,cold,,
1463,funcţionează,working,,
1464,linia,the line,,
1465,veche,old,,
1466,doriţi,want,,
1467,prostie,folly,,
1468,afacerea,business,,
1469,urmează,it follows,,
1470,pt,for,,
1471,observat,noticed,,
1472,iese,out,,
1473,lista,list,,
1474,com,com,,
1475,dnă,Ms,,
1476,voia,will,,
1477,legat,bound,,
1478,alege,choose,,
1479,mulţime,LOT,,
1480,aşteptat,waiting,,
1481,club,club,,
1482,ni,us,,
1483,încercăm,we try,,
1484,dra,Miss,,
1485,prietenă,girlfriend,,
1486,puţină,some,,
1487,dejun,breakfast,,
1488,mănânci,eat,,
1489,adresa,Address,,
1490,ruşine,shame,,
1491,ieşim,out,,
1492,legea,the law,,
1493,şcoala,school,,
1494,apropie,COMING,,
1495,oferit,given,,
1496,devin,are,,
1497,tragi,shoot,,
1498,număr,number,,
1499,mâncarea,the food,,
1500,misiune,mission,,
1501,it,IT,,
1502,inteles,meaning,,
1503,preşedintele,President,,
1504,scoala,school,,
1505,isi,their,,
1506,prind,catch,,
1507,mutat,moved,,
1508,cald,warm,,
1509,limba,language,,
1510,explic,explain,,
1511,cărţi,books,,
1512,punctul,the point,,
1513,bunica,grandmother,,
1514,fa,fa,,
1515,ajută,it helps,,
1516,purta,BEHAVE,,
1517,milion,million,,
1518,ascult,listen,,
1519,tipii,yell,,
1520,j,J.,,
1521,grup,group,,
1522,recunosc,Recognize,,
1523,vest,west,,
1524,soarele,sun,,
1525,ascultaţi,Listen,,
1526,mingea,the ball,,
1527,idiotule,idiot,,
1528,importantă,importance,,
1529,stiam,I knew,,
1530,asculţi,listen,,
1531,rupt,torn,,
1532,numeşte,called,,
1533,distruge,destroy,,
1534,iad,hell,,
1535,lungă,long,,
1536,vreodata,ever,,
1537,centrul,the center,,
1538,ducă,lead,,
1539,miroase,smells,,
1540,datoria,duty,,
1541,aveau,had,,
1542,vocea,the voice,,
1543,târfă,slut,,
1544,salva,save,,
1545,pleaca,leaves,,
1546,nenorocitul,wretched,,
1547,căutat,looked up,,
1548,unite,United,,
1549,credem,think,,
1550,sala,Hall,,
1551,norocos,lucky,,
1552,ascunde,hide,,
1553,lucra,work,,
1554,acuma,now,,
1555,siguranta,safety,,
1556,descurc,handle,,
1557,întâlnesc,meet,,
1558,lumină,the light,,
1559,omorî,kill,,
1560,opresc,stop,,
1561,p,P.,,
1562,apartamentul,apartment,,
1563,ţinut,land,,
1564,arestat,custody,,
1565,nă,N / A,,
1566,tipi,guys,,
1567,tara,the country,,
1568,începi,start,,
1569,jane,Jane.,,
1570,atâtea,many,,
1571,afli,are,,
1572,poarta,gate,,
1573,câştiga,win,,
1574,veşti,news,,
1575,soţie,wife,,
1576,total,total,,
1577,rahatul,shit,,
1578,apare,appear,,
1579,pahar,glass,,
1580,controlul,control,,
1581,invitat,guest,,
1582,regulile,rules,,
1583,vârsta,age,,
1584,taxi,taxi,,
1585,groaznic,terrible,,
1586,ratat,lame duck,,
1587,animale,animated,,
1588,lung,long,,
1589,lee,Lee,,
1590,rugat,asked,,
1591,îndrăgostit,lover,,
1592,motivul,the reason,,
1593,inimă,heart,,
1594,verde,green,,
1595,profesor,professor,,
1596,lucrul,working,,
1597,meci,match,,
1598,stricat,broken,,
1599,intotdeauna,ever,,
1600,scurt,short,,
1601,chestiile,things,,
1602,gândi,think,,
1603,robert,Robert.,,
1604,larry,Larry,,
1605,stim,We know,,
1606,plăcută,pleasant,,
1607,aşteptam,we are waiting,,
1608,bătaie,beat,,
1609,distractiv,entertaining,,
1610,discutăm,discuss,,
1611,căsătorit,married,,
1612,unor,of,,
1613,asigur,assure,,
1614,bărbaţii,men,,
1615,maria,increase,,
1616,citesc,I read,,
1617,continuare,continuation,,
1618,iubirea,love,,
1619,dispari,get lost,,
1620,ridicol,ridiculous,,
1621,trăieşti,live,,
1622,angajat,employee,,
1623,will,WILLIAM,,
1624,gol,naked,,
1625,adu,get,,
1626,durere,pain,,
1627,făcea,was,,
1628,nunta,Wedding,,
1629,perfectă,perfect,,
1630,mark,MARKOS,,
1631,ofiţer,officer,,
1632,oprim,stop,,
1633,dragule,dear,,
1634,mişcare,motion,,
1635,bem,we drink,,
1636,chris,Chris.,,
1637,casei,house,,
1638,scape,escape,,
1639,trăieşte,lives,,
1640,cuvintele,words,,
1641,plimbare,walk,,
1642,picior,foot,,
1643,bunicul,the grandfather,,
1644,dincolo,beyond,,
1645,propriul,own,,
1646,formă,form,,
1647,roşu,Red,,
1648,conduci,lead,,
1649,superi,upset,,
1650,fierbinte,hot,,
1651,mândru,proud,,
1652,jerry,Jerry,,
1653,trenul,the train,,
1654,acelasi,same,,
1655,viu,alive,,
1656,morţii,death,,
1657,comanda,command,,
1658,hotărât,decided,,
1659,iasă,out,,
1660,nr,No.,,
1661,km,km,,
1662,minţit,lied,,
1663,luam,take,,
1664,maşini,machinery,,
1665,dormit,sleep,,
1666,somn,sleep,,
1667,călătorie,travel,,
1668,cunoştinţă,acquaintance,,
1669,plăti,payment,,
1670,aruncă,throws,,
1671,cunoaşte,know,,
1672,muzică,the music,,
1673,criminal,criminal,,
1674,haideti,come on,,
1675,mâini,hands,,
1676,jucăm,play,,
1677,legatura,link,,
1678,plecam,leave,,
1679,uşurel,gently,,
1680,erou,hero,,
1681,favoare,favor,,
1682,animal,animal,,
1683,li,them,,
1684,vinovat,guilty,,
1685,mã,me,,
1686,puternică,strong,,
1687,păţit,happened,,
1688,banca,the bank,,
1689,băgat,involved,,
1690,clipa,moment,,
1691,problemele,problems,,
1692,yeah,Yeah.,,
1693,misiunea,mission,,
1694,spuneam,said,,
1695,mănânc,eat,,
1696,convins,convinced,,
1697,vorbeam,talking,,
1698,necesar,necessary,,
1699,moare,dies,,
1700,adam,adamant,,
1701,isuse,Jesus,,
1702,părut,thought,,
1703,schimbă,change,,
1704,thomas,Thomas.,,
1705,mile,miles,,
1706,creat,made,,
1707,intraţi,come in,,
1708,urcă,get on,,
1709,trăiască,lives,,
1710,barbat,man,,
1711,public,public,,
1712,energie,energy,,
1713,dura,last,,
1714,vinde,sell,,
1715,pistolul,gun,,
1716,bat,knock on,,
1717,următoarea,following,,
1718,suflet,soul,,
1719,lase,leave,,
1720,teren,ground,,
1721,puteai,could,,
1722,vorbeste,speaks,,
1723,trăit,lived,,
1724,cont,account,,
1725,chem,call,,
1726,grozavă,great,,
1727,cutie,box,,
1728,pauză,pause,,
1729,guvernul,government,,
1730,uri,hate,,
1731,pună,Puna,,
1732,răspunsul,the answer,,
1733,copiilor,children,,
1734,intrăm,enter,,
1735,brian,Brian,,
1736,mânca,eat,,
1737,televizor,TV,,
1738,nasul,nose,,
1739,team,fear,,
1740,modul,module,,
1741,barca,Boat,,
1742,încântat,Pleased,,
1743,beat,drunk,,
1744,liberă,free,,
1745,neagră,black,,
1746,cind,WHEN,,
1747,vorbiţi,do you speak,,
1748,curaj,Courage,,
1749,ordin,order,,
1750,ceri,ask,,
1751,soare,sun,,
1752,trist,sad,,
1753,politia,the police,,
1754,oferi,offer,,
1755,anna,Anna,,
1756,bogat,rich,,
1757,washington,Washington,,
1758,pete,spots,,
1759,apartament,apartment,,
1760,praf,dust,,
1761,vineri,Friday,,
1762,martin,Martini,,
1763,verificat,verifier,,
1764,atins,reached,,
1765,urmărit,followed,,
1766,fotbal,football,,
1767,walter,Walter,,
1768,descurci,deal,,
1769,lovitură,coup,,
1770,zonă,area,,
1771,treacă,passing,,
1772,liniştit,quiet,,
1773,tren,train,,
1774,totusi,however,,
1775,vorbind,speech,,
1776,pierdem,lose,,
1777,lasat,dropped off,,
1778,armată,army,,
1779,r,R,,
1780,condus,driving,,
1781,porc,pig,,
1782,pregătiţi,prepared,,
1783,culcare,sleep,,
1784,poată,can,,
1785,păr,hair,,
1786,permis,allowed,,
1787,kate,Kate,,
1788,patul,the bed,,
1789,venim,come,,
1790,dave,Dave,,
1791,intelegi,understand,,
1792,by,By.,,
1793,milă,mercy,,
1794,uimitor,amazing,,
1795,gheaţă,ice,,
1796,şef,head,,
1797,şefu,governor,,
1798,căutăm,we are looking for,,
1799,adio,Farewell,,
1800,dră,DRA,,
1801,reusit,successful,,
1802,fantastic,fantastic,,
1803,întuneric,darkness,,
1804,arătat,showed,,
1805,kevin,Kevin,,
1806,foloseşti,use,,
1807,dur,rough,,
1808,plânge,cry,,
1809,vai,Oh my,,
1810,arate,plowing,,
1811,realitate,reality,,
1812,dificil,difficult,,
1813,carl,Carl,,
1814,matt,Matta,,
1815,oraşului,city,,
1816,cumpăr,I buy,,
1817,rugăm,Please,,
1818,istoria,the history,,
1819,anglia,England,,
1820,ocazia,opportunity,,
1821,arunca,THROW,,
1822,motive,reason,,
1823,întrebam,wondering,,
1824,zeu,god,,
1825,înaintea,prior to,,
1826,aranjat,trim,,
1827,acestor,these,,
1828,sistem,system,,
1829,treia,third,,
1830,înnebunit,mad,,
1831,miss,Miss,,
1832,ridica,pick up,,
1833,şansa,chance,,
1834,oricând,whenever,,
1835,durerea,pain,,
1836,andy,Andy.,,
1837,urgenţă,expedite,,
1838,găsească,FIND,,
1839,ridicat,picked up,,
1840,ocupa,busy,,
1841,necazuri,trouble,,
1842,vizită,visit,,
1843,corp,body,,
1844,albă,white,,
1845,costum,costume,,
1846,foloseşte,uses,,
1847,bărbatul,man,,
1848,gunoi,trash,,
1849,vroia,wanted,,
1850,flori,FLORA,,
1851,încolo,away,,
1852,anii,years,,
1853,verific,CHECK,,
1854,visul,the dream,,
1855,bord,board,,
1856,ofer,I offer,,
1857,astazi,today,,
1858,bag,Bag,,
1859,dragut,cute,,
1860,culcat,lying down,,
1861,locuiesc,I live,,
1862,astia,these,,
1863,sansa,chance,,
1864,poze,PICTURES,,
1865,me,Me,,
1866,stiut,know,,
1867,scenă,scene,,
1868,înţelegere,understanding,,
1869,bancă,the bank,,
1870,ambele,both,,
1871,parca,park,,
1872,rock,rock,,
1873,catre,by,,
1874,linie,line,,
1875,securitate,security,,
1876,rezolva,solve,,
1877,nopţii,night,,
1878,tinere,youth,,
1879,scăpa,get rid,,
1880,deştept,smart,,
1881,istorie,history,,
1882,rele,bad,,
1883,continui,continue,,
1884,scrii,write,,
1885,lapte,milk,,
1886,aşadar,therefore,,
1887,distracţie,amusement,,
1888,dovezi,evidence,,
1889,zilei,day,,
1890,roma,Rome,,
1891,aflăm,are,,
1892,privinţa,regard,,
1893,înveţi,learn,,
1894,pielea,skin,,
1895,tie,to you,,
1896,suport,support,,
1897,oricare,either one,,
1898,fred,Fred,,
1899,importante,important,,
1900,întrebarea,the question,,
1901,dan,Dan.,,
1902,bază,the base,,
1903,situaţie,situation,,
1904,priviţi,look,,
1905,u,U.,,
1906,vândut,sold,,
1907,merci,thanks,,
1908,scapi,Lose,,
1909,poză,picture,,
1910,vara,summer,,
1911,restaurant,restaurant,,
1912,interesat,interested,,
1913,biserica,the church,,
1914,acei,those,,
1915,datorită,due to,,
1916,costă,cost,,
1917,proces,trial,,
1918,luptat,FOUGHT,,
1919,culoare,color,,
1920,crima,crime,,
1921,calul,the horse,,
1922,chef,binge,,
1923,făceam,doing,,
1924,dumneavoastra,your,,
1925,detectiv,detective,,
1926,scumpule,deary,,
1927,pariez,pariah,,
1928,peşte,over,,
1929,secrete,secret,,
1930,creierul,brains,,
1931,gresit,wrong,,
1932,bănuiesc,I presume,,
1933,langa,Besides,,
1934,calm,calm,,
1935,gust,taste,,
1936,puştiule,kid,,
1937,arthur,Arthur,,
1938,nebuni,crazy,,
1939,iisus,Jesus,,
1940,autobuz,bus,,
1941,biserică,the church,,
1942,rămână,stay,,
1943,apreciez,I appreciate,,
1944,nevasta,wife,,
1945,nuntă,Wedding,,
1946,cai,repent,,
1947,făcută,made,,
1948,programul,program,,
1949,lucy,Lucy,,
1950,alţi,other,,
1951,amin,Amen,,
1952,cinste,honor,,
1953,insula,the island,,
1954,tânără,girl,,
1955,cutia,box,,
1956,aducă,bring,,
1957,regret,regret,,
1958,william,William,,
1959,fericire,happiness,,
1960,nervos,nervous,,
1961,ucid,killing,,
1962,gandit,thought,,
1963,veniti,coming,,
1964,liceu,high school,,
1965,poza,picture,,
1966,extraordinar,extraordinary,,
1967,durează,takes,,
1968,gratis,gratis,,
1969,ordinele,orders,,
1970,uităm,look,,
1971,cumperi,buy,,
1972,scena,scene,,
1973,primeşti,you get,,
1974,annie,annie,,
1975,sotul,husband,,
1976,curtea,court,,
1977,sticlă,glass,,
1978,pâna,until,,
1979,degrabă,rather,,
1980,reuşi,SUCCEED,,
1981,afle,learn,,
1982,lasi,leave,,
1983,lovitura,coup,,
1984,bucătărie,kitchen,,
1985,poliţiei,police,,
1986,magazinul,shop,,
1987,tăiat,cut,,
1988,mâncăm,eat,,
1989,geanta,bag,,
1990,băutură,drink,,
1991,omoară,killing,,
1992,prânz,Lunch,,
1993,cauză,Cause,,
1994,taie,cut,,
1995,rezolvat,solved,,
1996,claire,CLAIR,,
1997,misca,move,,
1998,seamănă,resembles,,
1999,scoatem,out,,
2000,stati,stay,,